          5          0         12
  0.0000000000000E+00  5.1951991640740E+00  2.7796489727556E+00  5.1951991640740E+00
  0.0000000000000E+00 -2.7796489727556E+00  0.0000000000000E+00  5.1951991640740E+00
 -3.5110857725295E+00  5.1951991640740E+00  0.0000000000000E+00  3.5110857725295E+00
  1.5336055565757E+00 -3.6615936074983E+00  1.4553927679376E+00 -1.5336055565757E+00
  3.6615936074983E+00  1.4553927679376E+00 -3.6615936074983E+00 -1.5336055565757E+00
 -1.4553927679376E+00  3.6615936074983E+00  1.5336055565757E+00 -1.4553927679376E+00
  2.7249345444741E+00 -2.4702646195999E+00  2.3825661400346E+00 -2.7249345444741E+00
  2.4702646195999E+00  2.3825661400346E+00 -2.4702646195999E+00 -2.7249345444741E+00
 -2.3825661400346E+00  2.4702646195999E+00  2.7249345444741E+00 -2.3825661400346E+00
  1.4982574907548E+00 -3.6969416733192E+00 -4.6367860552914E-01 -1.4982574907548E+00
  3.6969416733192E+00 -4.6367860552914E-01 -3.6969416733192E+00 -1.4982574907548E+00
  4.6367860552914E-01  3.6969416733192E+00  1.4982574907548E+00  4.6367860552914E-01
  1.0390398328148E+01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0390398328148E+01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.7044905831673E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  5.1951991640740E+00  5.1951991640740E+00
  0.0000000000000E+00  5.1951991640740E+00  5.1951991640740E+00  0.0000000000000E+00
  5.1951991640740E+00  5.1951991640740E+00  0.0000000000000E+00  5.1951991640740E+00
  5.1951991640740E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0289789606805E+00 -5.3241244335876E-01  1.2480346226511E-01 -3.4670494104316E-01
  2.4966520573278E-02  5.9562494154050E-02  1.9917127774537E-02 -2.8937430081209E-02
 -4.8159343350001E-02  1.1292020530308E-01 -5.3241244335876E-01  7.0350901504655E-01
  5.1519910631650E-02 -9.7619323299509E-02 -2.5828309436646E-04  3.1714275132618E-02
  2.8560043326844E-02 -6.3762140434229E-02  1.8069368969350E-01 -1.9318002492574E-01
  1.2480346226511E-01  5.1519910631650E-02  1.0030176016543E+00  1.0228406812013E-02
 -4.0003107134837E-01 -1.2350087523053E-01 -1.8226484368322E-01  1.3919090290897E-04
